index,header,delta_fast,influence_score,val_mlm_loss,val_perplexity
1767,>seq1768|label=both|posAmotif=16|posBmotif=113|gaplength=90|deletions=0,-28.788471221923828,30.729051100327666,1.411422958612442,4.101787927825385
4024,>seq4025|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-181.6641082763672,28.88709175746713,1.411422958612442,4.101787927825385
2095,>seq2096|label=A_only|posAmotif=77|posBmotif=None|gaplength=None|deletions=0,-8.495685577392578,36.459152517702755,1.411422958612442,4.101787927825385
2845,>seq2846|label=A_only|posAmotif=103|posBmotif=None|gaplength=None|deletions=0,-13.0667724609375,42.662149944561435,1.411422958612442,4.101787927825385
8818,>seq8819|label=both|posAmotif=49|posBmotif=126|gaplength=70|deletions=0,-8.21023941040039,48.446116466650224,1.411422958612442,4.101787927825385
9353,>seq9354|label=A_only|posAmotif=69|posBmotif=None|gaplength=None|deletions=0,-19.258163452148438,38.67440372505443,1.411422958612442,4.101787927825385
8798,>seq8799|label=B_only|posAmotif=None|posBmotif=69|gaplength=None|deletions=0,-62.10407257080078,15.007325001210974,1.411422958612442,4.101787927825385
7420,>seq7421|label=both|posAmotif=32|posBmotif=129|gaplength=90|deletions=0,-10.344005584716797,44.789035272278255,1.411422958612442,4.101787927825385
6758,>seq6759|label=both|posAmotif=2|posBmotif=79|gaplength=70|deletions=0,-32.264556884765625,29.161919875432986,1.411422958612442,4.101787927825385
5489,>seq5490|label=A_only|posAmotif=35|posBmotif=None|gaplength=None|deletions=0,-7.774967193603516,49.7288140770573,1.411422958612442,4.101787927825385
2818,>seq2819|label=both|posAmotif=55|posBmotif=132|gaplength=70|deletions=0,-8.175678253173828,48.1511575871666,1.411422958612442,4.101787927825385
5358,>seq5359|label=both|posAmotif=35|posBmotif=122|gaplength=80|deletions=0,-28.964393615722656,29.6516575717286,1.411422958612442,4.101787927825385
9286,>seq9287|label=A_only|posAmotif=77|posBmotif=None|gaplength=None|deletions=0,-8.920639038085938,50.79141461929219,1.411422958612442,4.101787927825385
1565,>seq1566|label=B_only|posAmotif=None|posBmotif=83|gaplength=None|deletions=0,-9.553112030029297,46.24137520950112,1.411422958612442,4.101787927825385
8178,>seq8179|label=B_only|posAmotif=None|posBmotif=83|gaplength=None|deletions=0,-45.00459289550781,18.736664384803518,1.411422958612442,4.101787927825385
5494,>seq5495|label=B_only|posAmotif=None|posBmotif=89|gaplength=None|deletions=0,-9.518848419189453,41.005872523224596,1.411422958612442,4.101787927825385
9734,>seq9735|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-14.130714416503906,41.66413376955378,1.411422958612442,4.101787927825385
